weapon_name,skin_name,pattern,backside_blue,playside_blue
AK-47,Case Hardened,125,15.17,23.58
AK-47,Case Hardened,226,0.23,15.28
AK-47,Case Hardened,546,38.47,0.08
AK-47,Case Hardened,159,15.41,17.48
AK-47,Case Hardened,785,27.59,6.44
AK-47,Case Hardened,39,5.23,0.4
AK-47,Case Hardened,173,9.05,0.83
AK-47,Case Hardened,393,31.05,10.28
AK-47,Case Hardened,904,17.06,5.73
AK-47,Case Hardened,789,1.58,0.8
AK-47,Case Hardened,377,15.09,27.82
AK-47,Case Hardened,719,0.05,6.51
AK-47,Case Hardened,360,4.52,15.12
AK-47,Case Hardened,207,26.33,8.78
AK-47,Case Hardened,3,5.43,0.78
AK-47,Case Hardened,257,18.05,24.51
AK-47,Case Hardened,822,23.88,0.07
AK-47,Case Hardened,545,0.75,8.84
AK-47,Case Hardened,493,13.71,33.83
AK-47,Case Hardened,348,0.41,11.19
AK-47,Case Hardened,746,34.94,25.34
AK-47,Case Hardened,505,42.02,1.04
AK-47,Case Hardened,914,0.28,13.42
AK-47,Case Hardened,197,2.28,4.35
AK-47,Case Hardened,995,3.23,0.08
AK-47,Case Hardened,707,50.29,1.23
AK-47,Case Hardened,817,3.62,1.18
AK-47,Case Hardened,59,2.16,10.07
AK-47,Case Hardened,326,0.89,1.1
AK-47,Case Hardened,682,5.07,4.68
AK-47,Case Hardened,930,1.81,1.75
AK-47,Case Hardened,876,0.02,6.42
AK-47,Case Hardened,251,22.51,11.36
AK-47,Case Hardened,228,0.02,49.53
AK-47,Case Hardened,41,11.07,1.18
AK-47,Case Hardened,240,2.21,18.24
AK-47,Case Hardened,406,22.51,13.08
AK-47,Case Hardened,204,9.58,26.27
AK-47,Case Hardened,736,1.55,0.42
AK-47,Case Hardened,61,12.06,13.44
AK-47,Case Hardened,218,3.33,0.11
AK-47,Case Hardened,632,7.43,19.82
AK-47,Case Hardened,397,6.44,33.86
AK-47,Case Hardened,540,20.13,0.93
AK-47,Case Hardened,211,3.2,0.01
AK-47,Case Hardened,199,29.58,2.47
AK-47,Case Hardened,252,9.88,1.1
AK-47,Case Hardened,367,36.42,3.61
AK-47,Case Hardened,998,22.96,1.21
AK-47,Case Hardened,598,4.94,12.64
AK-47,Case Hardened,14,5.52,28.13
AK-47,Case Hardened,644,11.13,6.12
AK-47,Case Hardened,852,0.3,8.87
AK-47,Case Hardened,96,0.0,0.1
AK-47,Case Hardened,910,0.03,2.71
AK-47,Case Hardened,619,6.84,3.96
AK-47,Case Hardened,355,7.77,11.31
AK-47,Case Hardened,936,0.47,24.95
AK-47,Case Hardened,863,4.2,2.73
AK-47,Case Hardened,774,14.17,12.04
AK-47,Case Hardened,109,0.82,2.58
AK-47,Case Hardened,602,24.98,11.9
AK-47,Case Hardened,334,2.22,9.58
AK-47,Case Hardened,844,5.66,49.72
AK-47,Case Hardened,127,27.46,5.46
AK-47,Case Hardened,217,12.3,1.66
AK-47,Case Hardened,620,7.18,4.99
AK-47,Case Hardened,244,11.12,13.96
AK-47,Case Hardened,33,24.71,0.95
AK-47,Case Hardened,486,20.57,0.0
AK-47,Case Hardened,940,0.16,2.97
AK-47,Case Hardened,589,12.87,19.36
AK-47,Case Hardened,584,1.92,17.9
AK-47,Case Hardened,810,0.0,0.11
AK-47,Case Hardened,280,39.1,0.12
AK-47,Case Hardened,327,0.05,0.02
AK-47,Case Hardened,787,11.59,0.7
AK-47,Case Hardened,720,44.55,11.14
AK-47,Case Hardened,544,5.09,0.0
AK-47,Case Hardened,53,1.81,5.1
AK-47,Case Hardened,880,41.32,10.45
AK-47,Case Hardened,827,4.88,3.7
AK-47,Case Hardened,624,1.33,19.55
AK-47,Case Hardened,509,1.04,16.25
AK-47,Case Hardened,840,14.64,0.2
AK-47,Case Hardened,881,19.6,6.2
AK-47,Case Hardened,508,1.39,3.32
AK-47,Case Hardened,86,8.77,4.4
AK-47,Case Hardened,565,29.04,7.02
AK-47,Case Hardened,302,2.11,5.75
AK-47,Case Hardened,860,1.07,3.61
AK-47,Case Hardened,446,0.45,16.02
AK-47,Case Hardened,76,2.21,0.37
AK-47,Case Hardened,764,0.0,21.81
AK-47,Case Hardened,581,30.83,5.84
AK-47,Case Hardened,613,0.58,0.08
AK-47,Case Hardened,144,34.17,4.67
AK-47,Case Hardened,46,2.76,0.02
AK-47,Case Hardened,975,1.43,16.27
AK-47,Case Hardened,826,4.93,7.03
AK-47,Case Hardened,607,1.12,1.31
AK-47,Case Hardened,916,2.74,13.58
AK-47,Case Hardened,468,6.26,35.35
AK-47,Case Hardened,298,13.95,5.54
AK-47,Case Hardened,128,20.59,17.68
AK-47,Case Hardened,329,0.01,0.73
AK-47,Case Hardened,37,27.92,19.1
AK-47,Case Hardened,900,0.77,0.01
AK-47,Case Hardened,949,0.19,1.8
AK-47,Case Hardened,650,0.0,3.09
AK-47,Case Hardened,974,1.37,5.8
AK-47,Case Hardened,636,0.0,16.36
AK-47,Case Hardened,20,0.76,26.59
AK-47,Case Hardened,17,9.27,3.03
AK-47,Case Hardened,260,0.33,3.27
AK-47,Case Hardened,478,9.93,0.96
AK-47,Case Hardened,335,1.7,8.82
AK-47,Case Hardened,570,35.91,0.64
AK-47,Case Hardened,934,12.23,0.0
AK-47,Case Hardened,427,10.44,0.89
AK-47,Case Hardened,962,3.08,1.76
AK-47,Case Hardened,71,29.84,0.2
Five-SeveN,Case Hardened,513,,14.57
Five-SeveN,Case Hardened,84,,0.19
Five-SeveN,Case Hardened,406,,0.0
Five-SeveN,Case Hardened,819,,7.16
Five-SeveN,Case Hardened,619,,4.53
Five-SeveN,Case Hardened,273,,65.82
Five-SeveN,Case Hardened,189,,50.12
Five-SeveN,Case Hardened,142,,0.0
Five-SeveN,Case Hardened,478,,7.18
Five-SeveN,Case Hardened,428,,58.58
Five-SeveN,Case Hardened,308,,0.0
Five-SeveN,Case Hardened,546,,0.0
Five-SeveN,Case Hardened,17,,16.48
Five-SeveN,Case Hardened,849,,52.85
Five-SeveN,Case Hardened,175,,0.01
Five-SeveN,Case Hardened,198,,31.89
Five-SeveN,Case Hardened,686,,0.0
Five-SeveN,Case Hardened,753,,36.36
Five-SeveN,Case Hardened,726,,0.0
Five-SeveN,Case Hardened,180,,56.84
Five-SeveN,Case Hardened,985,,56.04
Five-SeveN,Case Hardened,61,,53.82
Five-SeveN,Case Hardened,260,,2.59
Five-SeveN,Case Hardened,92,,33.22
Five-SeveN,Case Hardened,363,,92.74
Five-SeveN,Case Hardened,801,,2.77
Five-SeveN,Case Hardened,632,,62.94
Five-SeveN,Case Hardened,762,,0.0
Five-SeveN,Case Hardened,423,,1.94
Five-SeveN,Case Hardened,604,,0.01
Five-SeveN,Case Hardened,844,,72.44
Five-SeveN,Case Hardened,528,,34.85
Five-SeveN,Case Hardened,953,,20.07
Five-SeveN,Case Hardened,924,,36.36
Five-SeveN,Case Hardened,845,,0.35
Five-SeveN,Case Hardened,578,,25.08
Five-SeveN,Case Hardened,25,,14.95
Five-SeveN,Case Hardened,969,,53.62
Five-SeveN,Case Hardened,998,,0.13
Five-SeveN,Case Hardened,527,,0.0
Five-SeveN,Case Hardened,146,,0.0
Five-SeveN,Case Hardened,804,,0.0
Five-SeveN,Case Hardened,679,,1.87
Five-SeveN,Case Hardened,689,,61.84
Five-SeveN,Case Hardened,147,,35.75
Five-SeveN,Case Hardened,628,,60.27
Five-SeveN,Case Hardened,660,,0.05
Five-SeveN,Case Hardened,931,,0.0
Five-SeveN,Case Hardened,390,,31.67
Five-SeveN,Case Hardened,557,,70.04
Five-SeveN,Case Hardened,2,,20.72
Five-SeveN,Case Hardened,758,,0.0
Five-SeveN,Case Hardened,691,,0.0
Five-SeveN,Case Hardened,244,,2.47
Five-SeveN,Case Hardened,325,,65.0
Five-SeveN,Case Hardened,627,,56.53
Five-SeveN,Case Hardened,243,,19.95
Five-SeveN,Case Hardened,878,,46.58
Five-SeveN,Case Hardened,328,,0.0
Five-SeveN,Case Hardened,305,,0.01
Five-SeveN,Case Hardened,505,,0.05
Five-SeveN,Case Hardened,186,,0.03
Five-SeveN,Case Hardened,320,,1.76
Five-SeveN,Case Hardened,194,,1.72
Five-SeveN,Case Hardened,140,,0.0
Five-SeveN,Case Hardened,56,,14.04
Five-SeveN,Case Hardened,240,,13.74
Five-SeveN,Case Hardened,256,,17.63
Five-SeveN,Case Hardened,871,,0.0
Five-SeveN,Case Hardened,157,,0.1
Five-SeveN,Case Hardened,826,,9.3
Five-SeveN,Case Hardened,135,,0.28
Five-SeveN,Case Hardened,372,,38.53
Five-SeveN,Case Hardened,525,,42.72
Five-SeveN,Case Hardened,861,,13.07
Five-SeveN,Case Hardened,511,,0.0
Five-SeveN,Case Hardened,213,,6.71
Five-SeveN,Case Hardened,465,,0.0
Five-SeveN,Case Hardened,8,,1.58
Five-SeveN,Case Hardened,603,,0.0
Five-SeveN,Case Hardened,516,,4.58
Five-SeveN,Case Hardened,429,,56.56
Five-SeveN,Case Hardened,847,,29.4
Five-SeveN,Case Hardened,897,,0.0
Five-SeveN,Case Hardened,388,,0.36
Five-SeveN,Case Hardened,868,,100.0
Five-SeveN,Case Hardened,14,,55.89
Five-SeveN,Case Hardened,902,,61.6
Five-SeveN,Case Hardened,729,,0.31
Five-SeveN,Case Hardened,132,,16.81
Five-SeveN,Case Hardened,9,,33.32
Five-SeveN,Case Hardened,366,,10.76
Five-SeveN,Case Hardened,610,,0.0
Five-SeveN,Case Hardened,106,,0.01
Five-SeveN,Case Hardened,319,,35.87
Five-SeveN,Case Hardened,973,,0.0
Five-SeveN,Case Hardened,440,,0.0
Five-SeveN,Case Hardened,402,,0.0
Five-SeveN,Case Hardened,384,,0.0
Five-SeveN,Case Hardened,410,,0.07
Five-SeveN,Case Hardened,862,,53.2
Five-SeveN,Case Hardened,322,,38.76
Five-SeveN,Case Hardened,713,,39.4
Five-SeveN,Case Hardened,397,,31.75
Five-SeveN,Case Hardened,242,,40.71
Five-SeveN,Case Hardened,643,,41.89
Five-SeveN,Case Hardened,996,,29.49
Five-SeveN,Case Hardened,303,,0.0
Five-SeveN,Case Hardened,278,,68.73
Five-SeveN,Case Hardened,642,,32.33
Five-SeveN,Case Hardened,503,,0.02
Five-SeveN,Case Hardened,321,,76.87
Five-SeveN,Case Hardened,818,,12.15
Five-SeveN,Case Hardened,197,,10.37
Five-SeveN,Case Hardened,669,,0.34
Five-SeveN,Case Hardened,453,,40.07
Five-SeveN,Case Hardened,124,,0.0
Five-SeveN,Case Hardened,814,,33.41
Five-SeveN,Case Hardened,690,,68.32
Five-SeveN,Case Hardened,752,,7.96
Five-SeveN,Case Hardened,951,,22.89
Five-SeveN,Case Hardened,733,,43.94
Five-SeveN,Case Hardened,29,,37.69
Five-SeveN,Case Hardened,959,,0.3
Five-SeveN,Case Hardened,809,,58.62
Five-SeveN,Case Hardened,539,,16.44
Five-SeveN,Case Hardened,301,,0.0
Five-SeveN,Case Hardened,858,,7.9
Five-SeveN,Case Hardened,299,,2.4
Five-SeveN,Case Hardened,561,,0.0
Five-SeveN,Case Hardened,470,,43.19
Five-SeveN,Case Hardened,823,,78.17
Five-SeveN,Case Hardened,205,,16.14
Five-SeveN,Case Hardened,471,,19.16
Five-SeveN,Case Hardened,948,,54.4
Five-SeveN,Case Hardened,540,,0.0
Five-SeveN,Case Hardened,463,,38.92
Five-SeveN,Case Hardened,151,,67.74
Five-SeveN,Case Hardened,872,,67.55
Five-SeveN,Case Hardened,365,,7.45
Five-SeveN,Case Hardened,532,,64.21
Five-SeveN,Case Hardened,98,,0.87
Five-SeveN,Case Hardened,573,,0.0
Five-SeveN,Case Hardened,164,,0.0
Five-SeveN,Case Hardened,852,,18.72
Five-SeveN,Case Hardened,571,,40.97
Five-SeveN,Case Hardened,515,,37.8
Five-SeveN,Case Hardened,53,,0.06
Five-SeveN,Case Hardened,245,,3.18
Five-SeveN,Case Hardened,381,,64.83
Five-SeveN,Case Hardened,178,,21.01
Five-SeveN,Case Hardened,497,,58.3
Five-SeveN,Case Hardened,879,,75.42
Five-SeveN,Case Hardened,41,,0.0
Five-SeveN,Case Hardened,795,,63.41
Five-SeveN,Case Hardened,318,,0.28
Five-SeveN,Case Hardened,743,,34.97
Five-SeveN,Case Hardened,968,,3.48
Five-SeveN,Case Hardened,550,,0.0
Five-SeveN,Case Hardened,560,,0.88
Five-SeveN,Case Hardened,989,,47.22
Five-SeveN,Case Hardened,863,,0.28
Five-SeveN,Case Hardened,555,,73.86
Five-SeveN,Case Hardened,937,,0.0
Five-SeveN,Case Hardened,997,,0.0
Five-SeveN,Case Hardened,404,,5.85
Five-SeveN,Case Hardened,734,,0.0
Five-SeveN,Case Hardened,469,,0.0
Five-SeveN,Case Hardened,612,,35.6
Five-SeveN,Case Hardened,791,,61.12
Five-SeveN,Case Hardened,177,,0.01
Five-SeveN,Case Hardened,408,,3.85
Five-SeveN,Case Hardened,930,,0.0
Five-SeveN,Case Hardened,387,,73.49
Five-SeveN,Case Hardened,187,,62.56
Five-SeveN,Case Hardened,947,,24.75
Five-SeveN,Case Hardened,226,,1.32
Five-SeveN,Case Hardened,585,,15.96
Five-SeveN,Case Hardened,666,,0.0
Five-SeveN,Case Hardened,980,,0.0
Five-SeveN,Case Hardened,171,,0.0
Five-SeveN,Case Hardened,637,,8.09
Five-SeveN,Case Hardened,192,,0.0
Five-SeveN,Case Hardened,768,,89.45
Five-SeveN,Case Hardened,383,,49.0
Five-SeveN,Case Hardened,661,,73.68
Five-SeveN,Case Hardened,444,,0.0
Five-SeveN,Case Hardened,217,,0.0
Five-SeveN,Case Hardened,430,,57.45
Five-SeveN,Case Hardened,209,,31.11
Five-SeveN,Case Hardened,541,,14.44
Five-SeveN,Case Hardened,6,,0.04
Five-SeveN,Case Hardened,940,,1.51
Five-SeveN,Case Hardened,890,,0.17
Five-SeveN,Case Hardened,587,,4.77
Five-SeveN,Case Hardened,888,,64.61
Five-SeveN,Case Hardened,292,,2.11
Five-SeveN,Case Hardened,231,,0.0
Five-SeveN,Case Hardened,96,,0.0
Five-SeveN,Case Hardened,289,,0.0
Five-SeveN,Case Hardened,732,,3.12
Five-SeveN,Case Hardened,586,,0.0
Five-SeveN,Case Hardened,739,,0.0
Five-SeveN,Case Hardened,13,,73.05
Five-SeveN,Case Hardened,426,,56.06
Five-SeveN,Case Hardened,623,,0.22
Five-SeveN,Case Hardened,631,,34.03
Five-SeveN,Case Hardened,913,,25.98
Five-SeveN,Case Hardened,247,,0.0
Five-SeveN,Case Hardened,648,,55.04
Five-SeveN,Case Hardened,617,,29.13
Five-SeveN,Case Hardened,921,,34.33
Five-SeveN,Case Hardened,460,,20.95
Five-SeveN,Case Hardened,249,,35.5
Five-SeveN,Case Hardened,148,,34.04
Five-SeveN,Case Hardened,702,,47.22
Five-SeveN,Case Hardened,72,,20.2
Five-SeveN,Case Hardened,499,,44.81
Five-SeveN,Case Hardened,486,,0.0
Five-SeveN,Case Hardened,357,,0.22
Five-SeveN,Case Hardened,741,,0.01
Five-SeveN,Case Hardened,575,,47.13
Five-SeveN,Case Hardened,685,,61.87
Five-SeveN,Case Hardened,833,,47.16
Five-SeveN,Case Hardened,592,,65.22
Five-SeveN,Case Hardened,30,,8.16
Five-SeveN,Case Hardened,810,,0.0
Five-SeveN,Case Hardened,11,,5.04
Five-SeveN,Case Hardened,692,,0.0
Five-SeveN,Case Hardened,284,,9.4
Five-SeveN,Case Hardened,421,,0.0
Five-SeveN,Case Hardened,638,,32.89
Five-SeveN,Case Hardened,344,,66.25
Five-SeveN,Case Hardened,927,,72.95
Five-SeveN,Case Hardened,975,,36.16
Five-SeveN,Case Hardened,122,,43.55
Five-SeveN,Case Hardened,887,,55.38
Five-SeveN,Case Hardened,630,,38.96
Five-SeveN,Case Hardened,708,,19.92
Five-SeveN,Case Hardened,542,,19.75
Five-SeveN,Case Hardened,207,,0.0
Five-SeveN,Case Hardened,770,,75.23
Five-SeveN,Case Hardened,413,,49.18
Five-SeveN,Case Hardened,24,,3.62
Five-SeveN,Case Hardened,600,,0.0
Five-SeveN,Case Hardened,938,,33.56
Five-SeveN,Case Hardened,670,,90.11
Five-SeveN,Case Hardened,81,,41.31
Five-SeveN,Case Hardened,277,,0.12
Five-SeveN,Case Hardened,694,,1.94
Five-SeveN,Case Hardened,905,,73.04
Five-SeveN,Case Hardened,494,,19.91
Five-SeveN,Case Hardened,829,,0.0
Five-SeveN,Case Hardened,875,,23.27
Five-SeveN,Case Hardened,416,,0.03
Five-SeveN,Case Hardened,317,,1.57
Five-SeveN,Case Hardened,955,,70.45
Five-SeveN,Case Hardened,450,,43.3
Five-SeveN,Case Hardened,311,,10.12
Five-SeveN,Case Hardened,891,,3.08
Five-SeveN,Case Hardened,735,,0.0
Five-SeveN,Case Hardened,716,,11.43
Five-SeveN,Case Hardened,714,,29.48
Five-SeveN,Case Hardened,705,,4.14
Five-SeveN,Case Hardened,640,,21.18
Five-SeveN,Case Hardened,369,,27.66
Five-SeveN,Case Hardened,12,,0.0
Five-SeveN,Case Hardened,219,,0.0
Five-SeveN,Case Hardened,215,,50.65
Five-SeveN,Case Hardened,3,,7.18
Five-SeveN,Case Hardened,335,,29.58
Five-SeveN,Case Hardened,523,,0.0
Five-SeveN,Case Hardened,121,,38.26
Five-SeveN,Case Hardened,749,,38.77
Five-SeveN,Case Hardened,35,,0.0
Five-SeveN,Case Hardened,108,,0.03
Five-SeveN,Case Hardened,982,,0.0
Five-SeveN,Case Hardened,504,,0.35
Five-SeveN,Case Hardened,720,,38.26
Five-SeveN,Case Hardened,552,,0.14
Five-SeveN,Case Hardened,479,,11.88
Five-SeveN,Case Hardened,700,,47.99
Five-SeveN,Case Hardened,495,,22.25
Five-SeveN,Case Hardened,681,,32.46
Five-SeveN,Case Hardened,202,,10.11
Five-SeveN,Case Hardened,906,,0.0
Five-SeveN,Case Hardened,772,,0.0
Five-SeveN,Case Hardened,396,,65.11
Five-SeveN,Case Hardened,620,,0.0
Five-SeveN,Case Hardened,754,,19.95
Five-SeveN,Case Hardened,933,,0.04
Five-SeveN,Case Hardened,594,,23.25
Five-SeveN,Case Hardened,856,,15.96
Five-SeveN,Case Hardened,841,,32.89
Five-SeveN,Case Hardened,885,,22.49
Five-SeveN,Case Hardened,112,,59.52
Five-SeveN,Case Hardened,605,,0.9
Five-SeveN,Case Hardened,481,,24.95
Five-SeveN,Case Hardened,727,,26.95
Five-SeveN,Case Hardened,28,,46.91
Five-SeveN,Case Hardened,286,,42.12
Five-SeveN,Case Hardened,595,,21.88
Five-SeveN,Case Hardened,602,,0.35
Five-SeveN,Case Hardened,591,,7.11
Five-SeveN,Case Hardened,698,,24.0
Five-SeveN,Case Hardened,506,,6.35
Five-SeveN,Case Hardened,379,,1.36
Five-SeveN,Case Hardened,339,,1.79
Five-SeveN,Case Hardened,941,,30.0
Five-SeveN,Case Hardened,341,,2.66
Five-SeveN,Case Hardened,183,,0.0
Five-SeveN,Case Hardened,870,,0.0
Five-SeveN,Case Hardened,697,,0.0
Five-SeveN,Case Hardened,323,,1.77
Five-SeveN,Case Hardened,981,,0.0
Five-SeveN,Case Hardened,483,,24.58
Five-SeveN,Case Hardened,699,,7.59
Five-SeveN,Case Hardened,101,,46.84
Five-SeveN,Case Hardened,52,,0.0
Five-SeveN,Case Hardened,174,,57.48
Five-SeveN,Case Hardened,348,,0.13
Five-SeveN,Case Hardened,58,,0.46
Five-SeveN,Case Hardened,473,,0.29
Five-SeveN,Case Hardened,954,,0.01
Five-SeveN,Case Hardened,950,,0.84
Five-SeveN,Case Hardened,832,,0.01
Five-SeveN,Case Hardened,89,,1.69
Five-SeveN,Case Hardened,236,,46.01
Five-SeveN,Case Hardened,537,,0.16
Five-SeveN,Case Hardened,179,,58.25
Five-SeveN,Case Hardened,538,,0.0
Five-SeveN,Case Hardened,771,,22.47
Five-SeveN,Case Hardened,760,,40.92
Five-SeveN,Case Hardened,817,,0.0
Five-SeveN,Case Hardened,524,,0.0
Five-SeveN,Case Hardened,294,,1.4
Five-SeveN,Case Hardened,964,,30.23
Five-SeveN,Case Hardened,130,,20.11
Five-SeveN,Case Hardened,900,,16.03
Five-SeveN,Case Hardened,74,,36.08
Five-SeveN,Case Hardened,755,,0.0
Five-SeveN,Case Hardened,139,,13.72
Five-SeveN,Case Hardened,803,,0.0
Five-SeveN,Case Hardened,598,,32.11
Five-SeveN,Case Hardened,259,,10.69
Five-SeveN,Case Hardened,854,,32.77
Five-SeveN,Case Hardened,484,,16.87
Five-SeveN,Case Hardened,466,,31.38
Five-SeveN,Case Hardened,66,,0.0
Five-SeveN,Case Hardened,961,,46.51
Five-SeveN,Case Hardened,451,,0.0
Five-SeveN,Case Hardened,769,,0.0
Five-SeveN,Case Hardened,167,,0.0
Five-SeveN,Case Hardened,265,,20.58
Five-SeveN,Case Hardened,264,,1.94
Five-SeveN,Case Hardened,583,,0.17
Five-SeveN,Case Hardened,285,,0.03
Five-SeveN,Case Hardened,709,,22.73
Five-SeveN,Case Hardened,744,,0.0
Five-SeveN,Case Hardened,724,,63.4
Five-SeveN,Case Hardened,454,,22.95
Five-SeveN,Case Hardened,343,,21.55
Five-SeveN,Case Hardened,22,,0.0
Five-SeveN,Case Hardened,935,,60.51
Five-SeveN,Case Hardened,32,,0.47
Five-SeveN,Case Hardened,442,,44.48
Five-SeveN,Case Hardened,838,,35.81
Five-SeveN,Case Hardened,874,,51.43
Five-SeveN,Case Hardened,57,,18.86
Five-SeveN,Case Hardened,545,,20.65
Five-SeveN,Case Hardened,987,,0.0
Five-SeveN,Case Hardened,459,,31.55
Five-SeveN,Case Hardened,310,,39.83
Five-SeveN,Case Hardened,798,,1.17
Five-SeveN,Case Hardened,220,,0.0
Five-SeveN,Case Hardened,952,,0.05
Five-SeveN,Case Hardened,16,,0.9
Five-SeveN,Case Hardened,75,,0.34
Five-SeveN,Case Hardened,141,,20.54
Five-SeveN,Case Hardened,43,,16.97
Five-SeveN,Case Hardened,785,,0.0
Five-SeveN,Case Hardened,840,,0.0
Five-SeveN,Case Hardened,682,,1.69
Five-SeveN,Case Hardened,65,,19.17
Five-SeveN,Case Hardened,613,,0.0
Five-SeveN,Case Hardened,191,,25.83
Five-SeveN,Case Hardened,315,,21.51
Five-SeveN,Case Hardened,456,,50.17
Five-SeveN,Case Hardened,279,,0.0
Five-SeveN,Case Hardened,608,,0.0
Five-SeveN,Case Hardened,62,,0.0
Five-SeveN,Case Hardened,526,,62.54
Five-SeveN,Case Hardened,126,,70.99
Five-SeveN,Case Hardened,949,,0.0
Five-SeveN,Case Hardened,782,,40.38
Five-SeveN,Case Hardened,208,,43.46
Five-SeveN,Case Hardened,999,,0.0
Five-SeveN,Case Hardened,55,,33.34
Five-SeveN,Case Hardened,40,,11.98
Five-SeveN,Case Hardened,967,,15.35
Five-SeveN,Case Hardened,671,,13.94
Five-SeveN,Case Hardened,82,,31.18
Five-SeveN,Case Hardened,977,,21.92
Five-SeveN,Case Hardened,886,,26.0
Five-SeveN,Case Hardened,283,,20.79
Five-SeveN,Case Hardened,107,,0.0
Five-SeveN,Case Hardened,641,,0.58
Five-SeveN,Case Hardened,655,,24.42
Five-SeveN,Case Hardened,926,,0.0
Five-SeveN,Case Hardened,399,,29.67
Five-SeveN,Case Hardened,173,,13.44
Five-SeveN,Case Hardened,83,,0.0
Five-SeveN,Case Hardened,99,,0.0
Five-SeveN,Case Hardened,326,,0.0
Five-SeveN,Case Hardened,420,,22.92
Five-SeveN,Case Hardened,461,,0.0
Five-SeveN,Case Hardened,922,,52.53
Five-SeveN,Case Hardened,624,,9.02
Five-SeveN,Case Hardened,4,,52.34
Five-SeveN,Case Hardened,711,,1.82
Five-SeveN,Case Hardened,168,,58.31
Five-SeveN,Case Hardened,389,,32.36
Five-SeveN,Case Hardened,731,,0.2
Five-SeveN,Case Hardened,87,,35.27
Five-SeveN,Case Hardened,512,,56.22
Five-SeveN,Case Hardened,824,,0.0
Five-SeveN,Case Hardened,596,,1.25
Five-SeveN,Case Hardened,717,,8.16
Five-SeveN,Case Hardened,304,,4.03
Five-SeveN,Case Hardened,214,,37.87
Five-SeveN,Case Hardened,616,,12.16
Five-SeveN,Case Hardened,482,,0.0
Five-SeveN,Case Hardened,958,,29.84
Five-SeveN,Case Hardened,529,,27.18
Five-SeveN,Case Hardened,645,,39.61
Five-SeveN,Case Hardened,472,,0.0
Five-SeveN,Case Hardened,687,,10.22
Five-SeveN,Case Hardened,468,,68.32
Five-SeveN,Case Hardened,759,,0.0
Five-SeveN,Case Hardened,182,,38.6
Five-SeveN,Case Hardened,979,,37.78
Five-SeveN,Case Hardened,427,,0.0
Five-SeveN,Case Hardened,212,,12.61
Five-SeveN,Case Hardened,0,,0.0
Five-SeveN,Case Hardened,434,,70.11
Five-SeveN,Case Hardened,644,,0.0
Five-SeveN,Case Hardened,647,,38.28
Five-SeveN,Case Hardened,290,,0.0
Five-SeveN,Case Hardened,865,,14.56
Five-SeveN,Case Hardened,238,,0.0
Five-SeveN,Case Hardened,569,,0.16
Five-SeveN,Case Hardened,172,,40.31
Five-SeveN,Case Hardened,704,,29.76
Five-SeveN,Case Hardened,880,,4.96
Five-SeveN,Case Hardened,327,,0.0
Five-SeveN,Case Hardened,152,,0.0
Five-SeveN,Case Hardened,161,,0.0
Five-SeveN,Case Hardened,621,,0.31
Five-SeveN,Case Hardened,677,,0.0
Five-SeveN,Case Hardened,877,,38.39
Five-SeveN,Case Hardened,873,,22.7
Five-SeveN,Case Hardened,367,,0.31
Five-SeveN,Case Hardened,458,,6.46
Five-SeveN,Case Hardened,281,,8.8
Five-SeveN,Case Hardened,765,,0.0
Five-SeveN,Case Hardened,581,,0.0
Five-SeveN,Case Hardened,257,,0.0
Five-SeveN,Case Hardened,150,,7.49
Five-SeveN,Case Hardened,445,,26.72
Five-SeveN,Case Hardened,531,,34.56
Five-SeveN,Case Hardened,828,,61.3
Five-SeveN,Case Hardened,928,,18.67
Five-SeveN,Case Hardened,362,,0.0
Five-SeveN,Case Hardened,88,,15.23
Five-SeveN,Case Hardened,893,,2.51
Five-SeveN,Case Hardened,204,,6.56
Five-SeveN,Case Hardened,519,,22.68
Five-SeveN,Case Hardened,936,,4.2
Five-SeveN,Case Hardened,1,,0.0
Five-SeveN,Case Hardened,802,,0.0
Five-SeveN,Case Hardened,169,,39.56
Five-SeveN,Case Hardened,549,,0.0
Five-SeveN,Case Hardened,786,,0.34
Five-SeveN,Case Hardened,97,,0.0
Five-SeveN,Case Hardened,69,,0.0
Five-SeveN,Case Hardened,218,,0.0
Five-SeveN,Case Hardened,668,,28.7
Five-SeveN,Case Hardened,333,,47.98
Five-SeveN,Case Hardened,203,,34.31
Five-SeveN,Case Hardened,843,,30.26
Five-SeveN,Case Hardened,509,,22.14
Five-SeveN,Case Hardened,629,,3.99
Five-SeveN,Case Hardened,896,,0.0
Five-SeveN,Case Hardened,789,,16.62
Five-SeveN,Case Hardened,577,,59.2
Five-SeveN,Case Hardened,200,,47.04
Five-SeveN,Case Hardened,436,,36.09
Five-SeveN,Case Hardened,447,,57.51
Five-SeveN,Case Hardened,373,,0.0
Five-SeveN,Case Hardened,67,,37.49
Five-SeveN,Case Hardened,747,,0.0
Five-SeveN,Case Hardened,201,,0.0
Five-SeveN,Case Hardened,910,,0.0
Five-SeveN,Case Hardened,589,,30.14
Five-SeveN,Case Hardened,424,,28.99
Five-SeveN,Case Hardened,154,,0.0
Five-SeveN,Case Hardened,793,,2.22
Five-SeveN,Case Hardened,78,,0.36
Five-SeveN,Case Hardened,176,,6.47
Five-SeveN,Case Hardened,352,,0.0
Five-SeveN,Case Hardened,37,,9.44
Five-SeveN,Case Hardened,965,,29.18
Five-SeveN,Case Hardened,508,,32.0
